imagem_1892,1.0,0.0
imagem_1893,-1.0,0.0
imagem_1894,-1.0,0.0
imagem_1895,-1.0,0.0
imagem_1896,-1.0,0.0
imagem_1897,-1.0,0.0
imagem_1898,-1.0,0.0
imagem_1899,-1.0,0.0
imagem_1900,-1.0,0.0
imagem_1901,-1.0,0.0
imagem_1902,-1.0,0.0
imagem_1903,-1.0,0.0
imagem_1904,-1.0,0.0
imagem_1905,-1.0,0.0
imagem_1906,-1.0,0.0
imagem_1907,-1.0,0.0
imagem_1908,-1.0,0.0
imagem_1909,-1.0,0.0
imagem_1910,-1.0,0.0
imagem_1911,-1.0,0.0
imagem_1912,-1.0,0.0
imagem_1913,-1.0,0.0
imagem_1914,-1.0,0.0
imagem_1915,-1.0,0.0
imagem_1916,-1.0,0.0
imagem_1917,-1.0,0.0
imagem_1918,-1.0,0.0
imagem_1919,-1.0,0.0
imagem_1920,-1.0,0.0
imagem_1921,-1.0,0.0
imagem_1922,-1.0,0.0
imagem_1923,-1.0,0.0
imagem_1924,-1.0,0.0
imagem_1925,-1.0,0.0
imagem_1926,-1.0,0.0
imagem_1927,-1.0,0.0
imagem_1928,-1.0,0.0
imagem_1929,-1.0,0.0
imagem_1930,-1.0,0.0
imagem_1931,-1.0,0.0
imagem_1932,-1.0,0.0
imagem_1933,-1.0,0.0
imagem_1934,1.0,0.0
imagem_1935,1.0,0.0
imagem_1936,1.0,0.0
imagem_1937,1.0,0.0
imagem_1938,1.0,0.0
imagem_1939,1.0,0.0
imagem_1940,1.0,0.0
imagem_1941,1.0,0.0
imagem_1942,1.0,0.0
imagem_1943,1.0,0.0
imagem_1944,1.0,0.0
imagem_1945,1.0,0.0
imagem_1946,1.0,0.0
imagem_1947,1.0,0.0
imagem_1948,1.0,0.0
imagem_1949,1.0,0.0
imagem_1950,1.0,0.0
imagem_1951,1.0,0.0
imagem_1952,1.0,0.0
imagem_1953,1.0,0.0
imagem_1954,1.0,0.0
imagem_1955,1.0,0.0
imagem_1956,1.0,0.0
imagem_1957,1.0,0.0
imagem_1958,1.0,0.0
imagem_1959,-1.0,0.0
imagem_1960,-1.0,0.0
imagem_1961,-1.0,0.0
imagem_1962,-1.0,0.0
imagem_1963,-1.0,0.0
imagem_1964,-1.0,0.0
imagem_1965,-1.0,0.0
imagem_1966,-1.0,0.0
imagem_1967,-1.0,0.0
imagem_1968,-1.0,0.0
imagem_1969,-1.0,0.0
imagem_1970,-1.0,0.0
imagem_1971,-1.0,0.0
imagem_1972,-1.0,0.0
imagem_1973,1.0,0.0
imagem_1974,1.0,0.0
imagem_1975,1.0,0.0
imagem_1976,-1.0,0.0
imagem_1977,-1.0,0.0
imagem_1978,-1.0,0.0
imagem_1979,-1.0,0.0
imagem_1980,-1.0,0.0
imagem_1981,-1.0,0.0
imagem_1982,-1.0,0.0
imagem_1983,-1.0,0.0
imagem_1984,-1.0,0.0
imagem_1985,-1.0,0.0
imagem_1986,-1.0,0.0
imagem_1987,-1.0,0.0
imagem_1988,-1.0,0.0
imagem_1989,-1.0,0.0
imagem_1990,-1.0,0.0
imagem_1991,-1.0,0.0
imagem_1992,-1.0,0.0
imagem_1993,-1.0,0.0
imagem_1994,-1.0,0.0
imagem_1995,-1.0,0.0
imagem_1996,-1.0,0.0
imagem_1997,-1.0,0.0
imagem_1998,-1.0,0.0
imagem_1999,-1.0,0.0
imagem_2000,-1.0,0.0
imagem_2001,-1.0,0.0
imagem_2002,-1.0,0.0
imagem_2003,-1.0,0.0
imagem_2004,-1.0,0.0
imagem_2005,-1.0,0.0
imagem_2006,-1.0,0.0
imagem_2007,-1.0,0.0
imagem_2008,-1.0,0.0
imagem_2009,1.0,0.0
imagem_2010,1.0,0.0
imagem_2011,1.0,0.0
imagem_2012,1.0,0.0
imagem_2013,1.0,0.0
imagem_2014,1.0,0.0
imagem_2015,1.0,0.0
imagem_2016,1.0,0.0
imagem_2017,1.0,0.0
imagem_2018,1.0,0.0
imagem_2019,1.0,0.0
imagem_2020,1.0,0.0
imagem_2021,1.0,0.0
imagem_2022,1.0,0.0
imagem_2023,1.0,0.0
imagem_2024,1.0,0.0
imagem_2025,1.0,0.0
imagem_2026,1.0,0.0
imagem_2027,1.0,0.0
imagem_2028,1.0,0.0
imagem_2029,1.0,0.0
imagem_2030,1.0,0.0
imagem_2031,1.0,0.0
imagem_2032,1.0,0.0
imagem_2033,1.0,0.0
imagem_2034,1.0,0.0
imagem_2035,1.0,0.0
imagem_2036,1.0,0.0
imagem_2037,1.0,0.0
imagem_2038,1.0,0.0
imagem_2039,1.0,0.0
imagem_2040,1.0,0.0
imagem_2041,1.0,0.0
imagem_2042,1.0,0.0
imagem_2043,1.0,0.0
imagem_2044,1.0,0.0
imagem_2045,1.0,0.0
imagem_2046,-1.0,0.0
imagem_2047,-1.0,0.0
imagem_2048,-1.0,0.0
imagem_2049,-1.0,0.0
imagem_2050,-1.0,0.0
imagem_2051,-1.0,0.0
imagem_2052,-1.0,0.0
imagem_2053,-1.0,0.0
imagem_2054,-1.0,0.0
imagem_2055,-1.0,0.0
imagem_2056,-1.0,0.0
imagem_2057,-1.0,0.0
imagem_2058,-1.0,0.0
imagem_2059,-1.0,0.0
imagem_2060,-1.0,0.0
imagem_2061,-1.0,0.0
imagem_2062,-1.0,0.0
imagem_2063,-1.0,0.0
imagem_2064,-1.0,0.0
imagem_2065,-1.0,0.0
imagem_2066,-1.0,0.0
imagem_2067,-1.0,0.0
imagem_2068,-1.0,0.0
imagem_2069,-1.0,0.0
imagem_2070,-1.0,0.0
imagem_2071,-1.0,0.0
imagem_2072,-1.0,0.0
imagem_2073,-1.0,0.0
imagem_2074,-1.0,0.0
imagem_2075,1.0,0.0
imagem_2076,1.0,0.0
imagem_2077,1.0,0.0
imagem_2078,1.0,0.0
imagem_2079,1.0,0.0
imagem_2080,1.0,1.0
imagem_2081,1.0,1.0
imagem_2082,-1.0,1.0
imagem_2083,1.0,0.0
imagem_2084,1.0,0.0
imagem_2085,-1.0,0.0
imagem_2086,-1.0,0.0
imagem_2087,-1.0,0.0
imagem_2088,-1.0,0.0
imagem_2089,-1.0,0.0
imagem_2090,-1.0,0.0
imagem_2091,-1.0,0.0
imagem_2092,-1.0,0.0
imagem_2093,-1.0,0.0
imagem_2094,-1.0,0.0
imagem_2095,-1.0,0.0
imagem_2096,-1.0,0.0
imagem_2097,-1.0,0.0
imagem_2098,-1.0,0.0
imagem_2099,-1.0,0.0
imagem_2100,-1.0,0.0
imagem_2101,-1.0,0.0
imagem_2102,-1.0,0.0
imagem_2103,-1.0,0.0
imagem_2104,-1.0,0.0
imagem_2105,-1.0,0.0
imagem_2106,-1.0,0.0
imagem_2107,-1.0,0.0
imagem_2108,-1.0,0.0
imagem_2109,-1.0,0.0
imagem_2110,-1.0,0.0
imagem_2111,-1.0,0.0
imagem_2112,-1.0,0.0
imagem_2113,-1.0,0.0
imagem_2114,-1.0,0.0
imagem_2115,-1.0,0.0
imagem_2116,-1.0,0.0
imagem_2117,-1.0,0.0
imagem_2118,-1.0,0.0
imagem_2119,-1.0,0.0
imagem_2120,-1.0,0.0
imagem_2121,-1.0,0.0
imagem_2122,-1.0,0.0
imagem_2123,-1.0,0.0
imagem_2124,-1.0,0.0
imagem_2125,-1.0,0.0
imagem_2126,-1.0,0.0
imagem_2127,-1.0,0.0
imagem_2128,-1.0,0.0
imagem_2129,1.0,0.0
imagem_2130,1.0,0.0
imagem_2131,1.0,0.0
imagem_2132,1.0,0.0
imagem_2133,1.0,0.0
imagem_2134,1.0,0.0
imagem_2135,1.0,0.0
imagem_2136,1.0,0.0
imagem_2137,1.0,0.0
imagem_2138,1.0,0.0
imagem_2139,-1.0,0.0
imagem_2140,-1.0,0.0
imagem_2141,-1.0,0.0
imagem_2142,-1.0,0.0
imagem_2143,-1.0,0.0
imagem_2144,1.0,0.0
imagem_2145,1.0,0.0
imagem_2146,1.0,0.0
imagem_2147,1.0,0.0
imagem_2148,1.0,0.0
imagem_2149,1.0,0.0
imagem_2150,1.0,0.0
imagem_2151,-1.0,0.0
imagem_2152,-1.0,0.0
imagem_2153,-1.0,0.0
imagem_2154,-1.0,0.0
imagem_2155,-1.0,0.0
imagem_2156,-1.0,0.0
imagem_2157,-1.0,0.0
imagem_2158,-1.0,0.0
imagem_2159,-1.0,0.0
imagem_2160,-1.0,0.0
imagem_2161,-1.0,0.0
imagem_2162,-1.0,0.0
imagem_2163,-1.0,0.0
imagem_2164,-1.0,0.0
imagem_2165,-1.0,0.0
imagem_2166,-1.0,0.0
imagem_2167,-1.0,0.0
imagem_2168,-1.0,0.0
imagem_2169,-1.0,0.0
imagem_2170,-1.0,0.0
imagem_2171,-1.0,0.0
imagem_2172,-1.0,0.0
imagem_2173,-1.0,0.0
imagem_2174,-1.0,0.0
imagem_2175,-1.0,0.0
imagem_2176,-1.0,0.0
imagem_2177,-1.0,0.0
imagem_2178,-1.0,0.0
imagem_2179,-1.0,0.0
imagem_2180,-1.0,0.0
imagem_2181,-1.0,0.0
imagem_2182,-1.0,0.0
imagem_2183,-1.0,0.0
imagem_2184,-1.0,0.0
imagem_2185,-1.0,0.0
imagem_2186,-1.0,0.0
imagem_2187,-1.0,0.0
imagem_2188,-1.0,0.0
imagem_2189,-1.0,0.0
imagem_2190,-1.0,0.0
imagem_2191,-1.0,0.0
imagem_2192,-1.0,0.0
imagem_2193,-1.0,0.0
imagem_2194,1.0,0.0
imagem_2195,1.0,0.0
imagem_2196,1.0,0.0
imagem_2197,1.0,0.0
imagem_2198,1.0,0.0
imagem_2199,1.0,0.0
imagem_2200,1.0,0.0
imagem_2201,1.0,0.0
imagem_2202,-1.0,0.0
imagem_2203,-1.0,0.0
imagem_2204,-1.0,0.0
imagem_2205,-1.0,0.0
imagem_2206,-1.0,0.0
imagem_2207,-1.0,0.0
imagem_2208,-1.0,0.0
imagem_2209,-1.0,0.0
imagem_2210,-1.0,0.0
imagem_2211,-1.0,0.0
imagem_2212,-1.0,0.0
imagem_2213,1.0,0.0
imagem_2214,1.0,0.0
imagem_2215,1.0,0.0
imagem_2216,1.0,0.0
imagem_2217,1.0,0.0
imagem_2218,1.0,0.0
imagem_2219,1.0,0.0
imagem_2220,1.0,0.0
imagem_2221,1.0,0.0
imagem_2222,-1.0,0.0
imagem_2223,-1.0,0.0
imagem_2224,-1.0,0.0
imagem_2225,-1.0,0.0
imagem_2226,-1.0,0.0
imagem_2227,-1.0,0.0
imagem_2228,-1.0,0.0
imagem_2229,-1.0,0.0
imagem_2230,-1.0,0.0
imagem_2231,-1.0,0.0
imagem_2232,-1.0,0.0
imagem_2233,-1.0,0.0
imagem_2234,-1.0,0.0
imagem_2235,-1.0,0.0
imagem_2236,-1.0,0.0
imagem_2237,-1.0,0.0
imagem_2238,-1.0,0.0
imagem_2239,-1.0,0.0
imagem_2240,-1.0,0.0
imagem_2241,-1.0,0.0
imagem_2242,-1.0,0.0
imagem_2243,-1.0,0.0
imagem_2244,-1.0,0.0
imagem_2245,-1.0,0.0
imagem_2246,-1.0,0.0
imagem_2247,-1.0,0.0
imagem_2248,-1.0,0.0
imagem_2249,-1.0,0.0
imagem_2250,-1.0,0.0
imagem_2251,-1.0,0.0
imagem_2252,-1.0,0.0
imagem_2253,-1.0,0.0
imagem_2254,-1.0,0.0
imagem_2255,-1.0,0.0
imagem_2256,-1.0,0.0
imagem_2257,-1.0,0.0
imagem_2258,-1.0,0.0
imagem_2259,-1.0,0.0
imagem_2260,-1.0,0.0
imagem_2261,-1.0,0.0
imagem_2262,-1.0,0.0
imagem_2263,-1.0,0.0
imagem_2264,1.0,0.0
imagem_2265,1.0,0.0
imagem_2266,1.0,0.0
imagem_2267,1.0,0.0
imagem_2268,1.0,0.0
imagem_2269,1.0,0.0
imagem_2270,1.0,0.0
imagem_2271,1.0,0.0
imagem_2272,1.0,0.0
imagem_2273,1.0,0.0
imagem_2274,1.0,0.0
imagem_2275,1.0,0.0
imagem_2276,1.0,0.0
imagem_2277,1.0,0.0
imagem_2278,1.0,0.0
imagem_2279,1.0,0.0
imagem_2280,1.0,0.0
imagem_2281,1.0,0.0
imagem_2282,1.0,0.0
imagem_2283,1.0,0.0
imagem_2284,1.0,0.0
imagem_2285,1.0,0.0
imagem_2286,1.0,0.0
imagem_2287,1.0,0.0
imagem_2288,1.0,0.0
imagem_2289,-1.0,0.0
imagem_2290,-1.0,0.0
imagem_2291,-1.0,0.0
imagem_2292,-1.0,0.0
imagem_2293,-1.0,0.0
imagem_2294,1.0,1.0
imagem_2295,1.0,1.0
imagem_2296,1.0,1.0
imagem_2297,1.0,1.0
imagem_2298,1.0,1.0
imagem_2299,1.0,1.0
imagem_2300,1.0,1.0
imagem_2301,1.0,1.0
imagem_2302,-1.0,1.0
imagem_2303,-1.0,1.0
imagem_2304,-1.0,1.0
imagem_2305,-1.0,1.0
imagem_2306,-1.0,0.0
imagem_2307,-1.0,0.0
imagem_2308,-1.0,0.0
imagem_2309,-1.0,0.0
imagem_2310,-1.0,0.0
imagem_2311,-1.0,0.0
imagem_2312,-1.0,0.0
imagem_2313,-1.0,0.0
imagem_2314,-1.0,0.0
imagem_2315,-1.0,0.0
imagem_2316,-1.0,0.0
imagem_2317,-1.0,0.0
imagem_2318,-1.0,0.0
imagem_2319,-1.0,0.0
imagem_2320,-1.0,0.0
imagem_2321,-1.0,0.0
imagem_2322,-1.0,0.0
imagem_2323,-1.0,0.0
imagem_2324,-1.0,0.0
imagem_2325,-1.0,0.0
imagem_2326,-1.0,0.0
imagem_2327,-1.0,0.0
imagem_2328,-1.0,0.0
imagem_2329,-1.0,0.0
imagem_2330,1.0,0.0
imagem_2331,1.0,0.0
imagem_2332,1.0,0.0
imagem_2333,1.0,0.0
imagem_2334,1.0,0.0
imagem_2335,1.0,0.0
imagem_2336,1.0,0.0
imagem_2337,1.0,0.0
imagem_2338,1.0,0.0
imagem_2339,-1.0,0.0
imagem_2340,-1.0,0.0
imagem_2341,-1.0,0.0
imagem_2342,-1.0,0.0
imagem_2343,-1.0,0.0
imagem_2344,-1.0,0.0
imagem_2345,-1.0,0.0
imagem_2346,-1.0,0.0
imagem_2347,-1.0,0.0
imagem_2348,-1.0,0.0
imagem_2349,-1.0,0.0
imagem_2350,-1.0,0.0
imagem_2351,-1.0,0.0
imagem_2352,-1.0,0.0
imagem_2353,-1.0,0.0
imagem_2354,-1.0,0.0
imagem_2355,-1.0,0.0
imagem_2356,-1.0,0.0
imagem_2357,-1.0,0.0
imagem_2358,-1.0,0.0
imagem_2359,-1.0,0.0
imagem_2360,-1.0,0.0
imagem_2361,1.0,0.0
imagem_2362,1.0,0.0
imagem_2363,1.0,0.0
imagem_2364,1.0,0.0
imagem_2365,1.0,0.0
imagem_2366,-1.0,0.0
imagem_2367,-1.0,0.0
imagem_2368,-1.0,0.0
imagem_2369,-1.0,0.0
imagem_2370,-1.0,0.0
imagem_2371,-1.0,0.0
imagem_2372,-1.0,0.0
imagem_2373,-1.0,0.0
imagem_2374,-1.0,0.0
imagem_2375,-1.0,0.0
imagem_2376,-1.0,0.0
imagem_2377,-1.0,0.0
imagem_2378,-1.0,0.0
imagem_2379,-1.0,0.0
imagem_2380,-1.0,0.0
imagem_2381,-1.0,0.0
imagem_2382,1.0,0.0
imagem_2383,1.0,0.0
imagem_2384,1.0,0.0
imagem_2385,1.0,0.0
imagem_2386,1.0,0.0
imagem_2387,1.0,0.0
imagem_2388,1.0,0.0
imagem_2389,1.0,0.0
imagem_2390,1.0,0.0
imagem_2391,1.0,0.0
imagem_2392,1.0,0.0
imagem_2393,-1.0,0.0
imagem_2394,-1.0,0.0
imagem_2395,-1.0,0.0
imagem_2396,-1.0,0.0
imagem_2397,-1.0,0.0
imagem_2398,-1.0,0.0
imagem_2399,-1.0,0.0
imagem_2400,-1.0,0.0
imagem_2401,-1.0,0.0
imagem_2402,-1.0,0.0
imagem_2403,-1.0,0.0
imagem_2404,-1.0,0.0
imagem_2405,-1.0,0.0
imagem_2406,-1.0,0.0
imagem_2407,-1.0,0.0
imagem_2408,-1.0,0.0
imagem_2409,-1.0,0.0
imagem_2410,-1.0,0.0
imagem_2411,-1.0,0.0
imagem_2412,-1.0,0.0
imagem_2413,-1.0,0.0
imagem_2414,-1.0,0.0
imagem_2415,-1.0,0.0
imagem_2416,-1.0,0.0
imagem_2417,-1.0,0.0
imagem_2418,-1.0,0.0
imagem_2419,-1.0,0.0
imagem_2420,-1.0,0.0
imagem_2421,-1.0,0.0
imagem_2422,-1.0,0.0
imagem_2423,-1.0,0.0
imagem_2424,-1.0,0.0
imagem_2425,-1.0,0.0
imagem_2426,-1.0,0.0
imagem_2427,-1.0,0.0
imagem_2428,-1.0,0.0
imagem_2429,-1.0,0.0
imagem_2430,-1.0,0.0
imagem_2431,-1.0,0.0
imagem_2432,-1.0,0.0
imagem_2433,-1.0,0.0
imagem_2434,1.0,0.0
imagem_2435,1.0,0.0
imagem_2436,1.0,0.0
imagem_2437,1.0,0.0
imagem_2438,1.0,0.0
imagem_2439,1.0,0.0
imagem_2440,1.0,0.0
imagem_2441,1.0,0.0
imagem_2442,1.0,0.0
imagem_2443,1.0,0.0
imagem_2444,1.0,0.0
imagem_2445,1.0,0.0
imagem_2446,1.0,0.0
imagem_2447,1.0,0.0
imagem_2448,1.0,0.0
imagem_2449,1.0,0.0
imagem_2450,1.0,0.0
imagem_2451,-1.0,0.0
imagem_2452,-1.0,0.0
imagem_2453,-1.0,0.0
imagem_2454,-1.0,0.0
imagem_2455,-1.0,0.0
imagem_2456,-1.0,0.0
imagem_2457,-1.0,0.0
imagem_2458,-1.0,0.0
imagem_2459,-1.0,0.0
imagem_2460,1.0,1.0
imagem_2461,1.0,1.0
imagem_2462,1.0,1.0
imagem_2463,1.0,1.0
imagem_2464,1.0,1.0
imagem_2465,1.0,1.0
imagem_2466,1.0,1.0
imagem_2467,1.0,1.0
imagem_2468,1.0,0.0
imagem_2469,1.0,0.0
imagem_2470,1.0,0.0
imagem_2471,1.0,0.0
imagem_2472,1.0,0.0
imagem_2473,1.0,0.0
imagem_2474,1.0,0.0
imagem_2475,1.0,0.0
imagem_2476,1.0,0.0
imagem_2477,1.0,0.0
imagem_2478,1.0,0.0
imagem_2479,1.0,0.0
imagem_2480,1.0,0.0
imagem_2481,1.0,0.0
imagem_2482,1.0,0.0
imagem_2483,1.0,0.0
imagem_2484,1.0,0.0
imagem_2485,1.0,0.0
imagem_2486,1.0,0.0
imagem_2487,1.0,0.0
imagem_2488,1.0,0.0
imagem_2489,1.0,0.0
imagem_2490,1.0,0.0
imagem_2491,1.0,0.0
imagem_2492,1.0,0.0
imagem_2493,1.0,0.0
imagem_2494,1.0,0.0
imagem_2495,1.0,0.0
imagem_2496,1.0,1.0
imagem_2497,1.0,1.0
imagem_2498,1.0,1.0
imagem_2499,1.0,1.0
imagem_2500,1.0,1.0
imagem_2501,1.0,0.0
imagem_2502,1.0,0.0
imagem_2503,1.0,0.0
imagem_2504,1.0,0.0
imagem_2505,1.0,0.0
imagem_2506,1.0,0.0
imagem_2507,1.0,0.0
imagem_2508,1.0,0.0
imagem_2509,1.0,0.0
imagem_2510,1.0,0.0
imagem_2511,1.0,0.0
imagem_2512,1.0,0.0
imagem_2513,1.0,0.0
imagem_2514,1.0,0.0
imagem_2515,1.0,0.0
imagem_2516,1.0,0.0
imagem_2517,1.0,0.0
imagem_2518,1.0,0.0
imagem_2519,1.0,0.0
imagem_2520,1.0,0.0
imagem_2521,1.0,0.0
imagem_2522,1.0,0.0
imagem_2523,1.0,0.0
imagem_2524,1.0,0.0
imagem_2525,1.0,0.0
imagem_2526,1.0,0.0
imagem_2527,1.0,0.0
imagem_2528,1.0,0.0
imagem_2529,1.0,0.0
imagem_2530,1.0,0.0
imagem_2531,1.0,0.0
imagem_2532,1.0,0.0
imagem_2533,1.0,0.0
imagem_2534,1.0,0.0
imagem_2535,1.0,0.0
imagem_2536,1.0,0.0
imagem_2537,1.0,0.0
imagem_2538,1.0,0.0
imagem_2539,1.0,0.0
imagem_2540,1.0,0.0
imagem_2541,1.0,0.0
imagem_2542,1.0,0.0
imagem_2543,1.0,0.0
imagem_2544,1.0,0.0
imagem_2545,1.0,0.0
imagem_2546,1.0,0.0
imagem_2547,1.0,0.0
imagem_2548,1.0,0.0
imagem_2549,1.0,0.0
imagem_2550,1.0,0.0
imagem_2551,1.0,0.0
imagem_2552,1.0,0.0
imagem_2553,1.0,0.0
imagem_2554,1.0,0.0
imagem_2555,1.0,0.0
imagem_2556,1.0,0.0
imagem_2557,1.0,0.0
imagem_2558,1.0,0.0
imagem_2559,1.0,0.0
imagem_2560,1.0,0.0
imagem_2561,1.0,0.0
imagem_2562,1.0,0.0
imagem_2563,1.0,0.0
imagem_2564,1.0,0.0
imagem_2565,1.0,0.0
imagem_2566,1.0,0.0
imagem_2567,1.0,0.0
imagem_2568,1.0,0.0
imagem_2569,1.0,0.0
imagem_2570,1.0,0.0
imagem_2571,1.0,0.0
imagem_2572,1.0,0.0
imagem_2573,1.0,0.0
imagem_2574,1.0,0.0
imagem_2575,1.0,0.0
imagem_2576,1.0,0.0
imagem_2577,1.0,0.0
imagem_2578,1.0,0.0
imagem_2579,1.0,0.0
imagem_2580,1.0,0.0
imagem_2581,1.0,0.0
imagem_2582,1.0,0.0
imagem_2583,1.0,0.0
imagem_2584,1.0,0.0
imagem_2585,1.0,0.0
imagem_2586,1.0,0.0
imagem_2587,1.0,0.0
imagem_2588,1.0,0.0
imagem_2589,1.0,0.0
imagem_2590,1.0,0.0
imagem_2591,1.0,0.0
imagem_2592,1.0,0.0
imagem_2593,1.0,0.0
imagem_2594,1.0,0.0
imagem_2595,1.0,0.0
imagem_2596,1.0,0.0
imagem_2597,1.0,0.0
imagem_2598,1.0,0.0
imagem_2599,1.0,0.0
imagem_2600,1.0,0.0
imagem_2601,1.0,0.0
imagem_2602,1.0,0.0
imagem_2603,1.0,0.0
imagem_2604,1.0,0.0
imagem_2605,1.0,0.0
imagem_2606,1.0,0.0
imagem_2607,1.0,0.0
imagem_2608,1.0,0.0
imagem_2609,1.0,0.0
imagem_2610,1.0,0.0
imagem_2611,1.0,0.0
imagem_2612,1.0,0.0
imagem_2613,1.0,0.0
imagem_2614,1.0,0.0
imagem_2615,1.0,0.0
imagem_2616,1.0,0.0
imagem_2617,1.0,0.0
imagem_2618,1.0,0.0
imagem_2619,1.0,0.0
imagem_2620,1.0,0.0
imagem_2621,1.0,0.0
imagem_2622,1.0,0.0
imagem_2623,1.0,0.0
imagem_2624,1.0,1.0
imagem_2625,1.0,1.0
imagem_2626,1.0,1.0
imagem_2627,1.0,0.0
imagem_2628,1.0,0.0
imagem_2629,1.0,0.0
imagem_2630,1.0,0.0
imagem_2631,1.0,0.0
imagem_2632,1.0,0.0
imagem_2633,1.0,0.0
imagem_2634,1.0,0.0
imagem_2635,1.0,0.0
imagem_2636,1.0,0.0
imagem_2637,1.0,0.0
imagem_2638,1.0,0.0
imagem_2639,1.0,0.0
imagem_2640,1.0,0.0
imagem_2641,1.0,0.0
imagem_2642,1.0,0.0
imagem_2643,1.0,0.0
imagem_2644,1.0,0.0
imagem_2645,1.0,0.0
imagem_2646,1.0,0.0
imagem_2647,1.0,0.0
imagem_2648,1.0,0.0
imagem_2649,1.0,0.0
imagem_2650,1.0,0.0
imagem_2651,1.0,0.0
imagem_2652,1.0,0.0
imagem_2653,1.0,0.0
imagem_2654,1.0,0.0
imagem_2655,1.0,0.0
imagem_2656,1.0,0.0
imagem_2657,1.0,0.0
imagem_2658,1.0,0.0
imagem_2659,1.0,0.0
imagem_2660,1.0,0.0
imagem_2661,1.0,0.0
imagem_2662,1.0,0.0
imagem_2663,1.0,0.0
imagem_2664,1.0,0.0
imagem_2665,1.0,0.0
imagem_2666,1.0,0.0
imagem_2667,1.0,0.0
imagem_2668,1.0,0.0
imagem_2669,1.0,0.0
imagem_2670,1.0,0.0
imagem_2671,1.0,0.0
imagem_2672,1.0,0.0
imagem_2673,1.0,0.0
imagem_2674,1.0,0.0
imagem_2675,1.0,0.0
imagem_2676,1.0,0.0
imagem_2677,1.0,0.0
imagem_2678,1.0,0.0
imagem_2679,1.0,0.0
imagem_2680,1.0,0.0
imagem_2681,1.0,0.0
imagem_2682,1.0,0.0
imagem_2683,1.0,0.0
imagem_2684,1.0,0.0
imagem_2685,1.0,0.0
imagem_2686,1.0,0.0
imagem_2687,1.0,0.0
imagem_2688,1.0,0.0
imagem_2689,1.0,0.0
imagem_2690,1.0,0.0
imagem_2691,1.0,1.0
imagem_2692,1.0,1.0
imagem_2693,1.0,1.0
imagem_2694,1.0,0.0
imagem_2695,1.0,0.0
imagem_2696,1.0,0.0
imagem_2697,1.0,0.0
imagem_2698,1.0,0.0
imagem_2699,1.0,0.0
imagem_2700,1.0,0.0
imagem_2701,1.0,0.0
imagem_2702,1.0,0.0
imagem_2703,1.0,0.0
imagem_2704,1.0,0.0
imagem_2705,1.0,0.0
imagem_2706,1.0,0.0
imagem_2707,1.0,0.0
imagem_2708,1.0,0.0
imagem_2709,1.0,0.0
imagem_2710,1.0,0.0
imagem_2711,1.0,0.0
imagem_2712,1.0,0.0
imagem_2713,1.0,0.0
imagem_2714,1.0,0.0
imagem_2715,1.0,0.0
imagem_2716,1.0,0.0
imagem_2717,1.0,0.0
imagem_2718,1.0,0.0
imagem_2719,1.0,0.0
imagem_2720,1.0,0.0
imagem_2721,1.0,0.0
imagem_2722,1.0,0.0
imagem_2723,1.0,0.0
imagem_2724,1.0,0.0
imagem_2725,1.0,0.0
imagem_2726,1.0,0.0
imagem_2727,1.0,0.0
imagem_2728,1.0,0.0
imagem_2729,1.0,0.0
imagem_2730,1.0,0.0
imagem_2731,1.0,0.0
imagem_2732,1.0,0.0
imagem_2733,1.0,0.0
imagem_2734,1.0,0.0
imagem_2735,1.0,0.0
imagem_2736,1.0,0.0
imagem_2737,1.0,0.0
imagem_2738,1.0,0.0
imagem_2739,1.0,0.0
imagem_2740,1.0,0.0
imagem_2741,1.0,0.0
imagem_2742,1.0,0.0
imagem_2743,1.0,0.0
imagem_2744,1.0,0.0
imagem_2745,1.0,0.0
imagem_2746,1.0,0.0
imagem_2747,1.0,0.0
imagem_2748,1.0,0.0
imagem_2749,1.0,0.0
imagem_2750,1.0,0.0
imagem_2751,1.0,0.0
imagem_2752,1.0,0.0
imagem_2753,1.0,0.0
imagem_2754,1.0,0.0
imagem_2755,1.0,0.0
imagem_2756,1.0,0.0
imagem_2757,1.0,0.0
imagem_2758,1.0,0.0
imagem_2759,1.0,0.0
imagem_2760,1.0,0.0
imagem_2761,1.0,0.0
imagem_2762,1.0,0.0
imagem_2763,1.0,0.0
imagem_2764,1.0,0.0
imagem_2765,1.0,0.0
imagem_2766,1.0,0.0
imagem_2767,1.0,1.0
imagem_2768,1.0,1.0
imagem_2769,1.0,1.0
imagem_2770,1.0,0.0
imagem_2771,1.0,0.0
imagem_2772,1.0,0.0
imagem_2773,1.0,0.0
imagem_2774,1.0,0.0
imagem_2775,1.0,0.0
imagem_2776,1.0,0.0
imagem_2777,1.0,0.0
imagem_2778,1.0,0.0
imagem_2779,1.0,0.0
imagem_2780,1.0,0.0
imagem_2781,1.0,0.0
imagem_2782,1.0,0.0
imagem_2783,1.0,0.0
imagem_2784,1.0,0.0
imagem_2785,1.0,0.0
imagem_2786,1.0,0.0
imagem_2787,1.0,0.0
imagem_2788,1.0,0.0
imagem_2789,1.0,0.0
imagem_2790,1.0,0.0
imagem_2791,1.0,0.0
imagem_2792,1.0,0.0
imagem_2793,1.0,0.0
imagem_2794,1.0,0.0
imagem_2795,1.0,0.0
imagem_2796,1.0,0.0
imagem_2797,1.0,0.0
imagem_2798,1.0,0.0
