imagem_162,0.00,0.00,32.39
imagem_163,0.00,0.00,32.39
imagem_164,0.00,0.00,32.39
imagem_165,0.00,0.00,32.39
imagem_166,0.00,0.00,32.39
imagem_167,-1.00,0.00,32.39
imagem_168,-1.00,0.00,32.39
imagem_169,-1.00,0.00,32.37
imagem_170,-1.00,0.00,32.27
imagem_171,0.00,0.00,32.13
imagem_172,0.00,0.00,31.95
imagem_173,0.00,0.00,32.02
imagem_174,0.00,0.00,32.13
imagem_175,0.00,0.00,32.16
imagem_176,0.00,0.00,32.20
imagem_177,0.00,0.00,32.18
imagem_178,0.00,0.00,32.19
imagem_179,0.00,0.00,32.18
imagem_180,0.00,0.00,32.18
imagem_181,0.00,0.00,32.18
imagem_182,0.00,0.00,32.18
imagem_183,0.00,0.00,32.18
imagem_184,0.00,0.00,32.18
imagem_185,0.00,0.00,32.18
imagem_186,0.00,0.00,32.18
imagem_187,0.00,0.00,32.18
imagem_188,0.00,0.00,32.18
imagem_189,0.00,0.00,32.18
imagem_190,1.00,0.00,32.18
imagem_191,1.00,0.00,32.18
imagem_192,1.00,0.00,32.16
imagem_193,1.00,0.00,32.06
imagem_194,0.00,0.00,31.93
imagem_195,0.00,0.00,31.74
imagem_196,0.00,0.00,31.82
imagem_197,0.00,0.00,31.93
imagem_198,0.00,0.00,31.96
imagem_199,0.00,0.00,32.00
imagem_200,0.00,0.00,31.98
imagem_201,0.00,0.00,31.99
imagem_202,0.00,0.00,31.98
imagem_203,0.00,1.00,31.98
imagem_204,0.00,1.00,32.28
imagem_205,0.00,1.00,32.72
imagem_206,0.00,1.00,33.36
imagem_207,-1.00,0.00,34.16
imagem_208,-1.00,0.00,33.76
imagem_209,-1.00,0.00,33.94
imagem_210,-1.00,0.00,33.74
imagem_211,0.00,0.00,33.64
imagem_212,0.00,0.00,33.47
imagem_213,0.00,0.00,33.49
imagem_214,0.00,0.00,33.63
imagem_215,0.00,0.00,33.65
imagem_216,0.00,0.00,33.69
imagem_217,0.00,0.00,33.67
imagem_218,0.00,0.00,33.68
imagem_219,0.00,0.00,33.67
imagem_220,0.00,0.00,33.68
imagem_221,0.00,1.00,33.68
imagem_222,0.00,1.00,33.96
imagem_223,0.00,1.00,34.38
imagem_224,0.00,1.00,34.99
imagem_225,0.00,0.00,35.76
imagem_226,0.00,0.00,35.38
imagem_227,0.00,0.00,35.57
imagem_228,0.00,0.00,35.47
imagem_229,0.00,0.00,35.52
imagem_230,1.00,0.00,35.50
imagem_231,1.00,0.00,35.51
imagem_232,1.00,0.00,35.48
imagem_233,0.00,0.00,35.38
imagem_234,0.00,0.00,35.23
imagem_235,0.00,0.00,35.31
imagem_236,0.00,0.00,35.39
imagem_237,0.00,0.00,35.38
imagem_238,0.00,0.00,35.39
imagem_239,0.00,0.00,35.38
imagem_240,0.00,0.00,35.38
imagem_241,0.00,1.00,35.38
imagem_242,0.00,1.00,35.65
imagem_243,0.00,0.00,36.05
imagem_244,0.00,0.00,35.85
imagem_245,0.00,0.00,35.95
imagem_246,0.00,0.00,35.90
imagem_247,-1.00,0.00,35.92
imagem_248,-1.00,0.00,35.91
imagem_249,-1.00,0.00,35.89
imagem_250,0.00,0.00,35.78
imagem_251,0.00,0.00,35.64
imagem_252,0.00,0.00,35.71
imagem_253,0.00,0.00,35.80
imagem_254,0.00,0.00,35.79
imagem_255,0.00,0.00,35.80
imagem_256,0.00,0.00,35.79
imagem_257,0.00,0.00,35.79
imagem_258,0.00,0.00,35.79
imagem_259,0.00,1.00,35.79
imagem_260,0.00,1.00,36.06
imagem_261,0.00,1.00,36.45
imagem_262,0.00,0.00,37.04
imagem_263,0.00,0.00,36.75
imagem_264,0.00,0.00,36.89
imagem_265,0.00,0.00,36.82
imagem_266,0.00,0.00,36.85
imagem_267,1.00,0.00,36.84
imagem_268,1.00,0.00,36.85
imagem_269,1.00,0.00,36.82
imagem_270,1.00,0.00,36.71
imagem_271,0.00,0.00,36.55
imagem_272,0.00,0.00,36.44
imagem_273,0.00,0.00,36.38
imagem_274,0.00,0.00,36.57
imagem_275,0.00,0.00,36.57
imagem_276,0.00,0.00,36.63
imagem_277,0.00,1.00,36.60
imagem_278,0.00,1.00,36.87
imagem_279,0.00,1.00,37.26
imagem_280,0.00,0.00,37.83
imagem_281,0.00,0.00,37.54
imagem_282,0.00,0.00,37.69
imagem_283,0.00,0.00,37.62
imagem_284,0.00,0.00,37.65
imagem_285,0.00,0.00,37.63
imagem_286,0.00,0.00,37.64
imagem_287,0.00,0.00,37.64
imagem_288,-1.00,0.00,37.64
imagem_289,-1.00,0.00,37.64
imagem_290,-1.00,0.00,37.61
imagem_291,0.00,0.00,37.50
imagem_292,0.00,0.00,37.35
imagem_293,0.00,0.00,37.42
imagem_294,0.00,0.00,37.52
imagem_295,0.00,0.00,37.50
imagem_296,0.00,0.00,37.51
imagem_297,0.00,0.00,37.51
imagem_298,0.00,0.00,37.51
imagem_299,0.00,0.00,37.51
imagem_300,0.00,0.00,37.51
imagem_301,1.00,0.00,37.51
imagem_302,1.00,0.00,37.51
imagem_303,1.00,0.00,37.48
imagem_304,1.00,0.00,37.37
imagem_305,1.00,0.00,37.22
imagem_306,1.00,0.00,37.11
imagem_307,1.00,0.00,36.89
imagem_308,1.00,0.00,36.71
imagem_309,0.00,0.00,36.53
imagem_310,0.00,0.00,36.36
imagem_311,0.00,0.00,36.20
imagem_312,0.00,0.00,36.36
imagem_313,0.00,0.00,36.48
imagem_314,0.00,0.00,36.61
imagem_315,0.00,0.00,36.67
imagem_316,0.00,0.00,36.69
imagem_317,0.00,0.00,36.68
imagem_318,0.00,0.00,36.68
imagem_319,0.00,0.00,36.68
imagem_320,-1.00,0.00,36.68
imagem_321,-1.00,0.00,36.68
imagem_322,0.00,0.00,36.65
imagem_323,0.00,0.00,36.54
imagem_324,0.00,0.00,36.62
imagem_325,0.00,0.00,36.62
imagem_326,0.00,0.00,36.61
imagem_327,0.00,0.00,36.62
imagem_328,0.00,0.00,36.61
imagem_329,0.00,0.00,36.61
imagem_330,0.00,0.00,36.61
imagem_331,1.00,0.00,36.61
imagem_332,1.00,0.00,36.61
imagem_333,1.00,0.00,36.59
imagem_334,1.00,0.00,36.48
imagem_335,1.00,0.00,36.33
imagem_336,0.00,0.00,36.21
imagem_337,0.00,0.00,36.00
imagem_338,0.00,0.00,35.83
imagem_339,0.00,0.00,36.09
imagem_340,0.00,0.00,36.11
imagem_341,0.00,0.00,36.23
imagem_342,0.00,0.00,36.22
imagem_343,0.00,0.00,36.23
imagem_344,0.00,0.00,36.22
imagem_345,0.00,0.00,36.22
imagem_346,0.00,0.00,36.22
imagem_347,0.00,0.00,36.22
imagem_348,-1.00,0.00,36.22
imagem_349,-1.00,0.00,36.22
imagem_350,-1.00,0.00,36.20
imagem_351,0.00,0.00,36.09
imagem_352,0.00,0.00,35.94
imagem_353,0.00,0.00,36.01
imagem_354,0.00,0.00,36.10
imagem_355,0.00,0.00,36.09
imagem_356,0.00,0.00,36.09
imagem_357,0.00,0.00,36.09
imagem_358,-1.00,0.00,36.09
imagem_359,-1.00,0.00,36.09
imagem_360,0.00,0.00,36.06
imagem_361,0.00,0.00,35.96
imagem_362,0.00,0.00,36.04
imagem_363,0.00,0.00,36.04
imagem_364,0.00,0.00,36.04
imagem_365,0.00,0.00,36.04
imagem_366,0.00,0.00,36.04
imagem_367,0.00,0.00,36.04
imagem_368,0.00,0.00,36.04
imagem_369,0.00,0.00,36.04
imagem_370,0.00,0.00,36.04
imagem_371,0.00,0.00,36.04
imagem_372,0.00,0.00,36.04
imagem_373,0.00,0.00,36.04
imagem_374,0.00,1.00,36.04
imagem_375,0.00,1.00,36.30
imagem_376,0.00,1.00,36.70
imagem_377,0.00,0.00,37.28
imagem_378,0.00,0.00,36.99
imagem_379,0.00,0.00,37.13
imagem_380,0.00,0.00,37.06
imagem_381,0.00,0.00,37.10
imagem_382,0.00,0.00,37.08
imagem_383,-1.00,0.00,37.09
imagem_384,-1.00,0.00,37.08
imagem_385,-1.00,0.00,37.06
imagem_386,0.00,0.00,36.95
imagem_387,0.00,0.00,36.79
imagem_388,0.00,0.00,36.88
imagem_389,0.00,0.00,36.97
imagem_390,0.00,0.00,36.95
imagem_391,0.00,0.00,36.96
imagem_392,0.00,0.00,36.95
imagem_393,0.00,0.00,36.95
imagem_394,0.00,0.00,36.95
imagem_395,0.00,0.00,36.95
imagem_396,0.00,0.00,36.95
imagem_397,0.00,0.00,36.95
imagem_398,0.00,0.00,36.95
imagem_399,0.00,0.00,36.95
imagem_400,0.00,0.00,36.95
imagem_401,0.00,0.00,36.95
imagem_402,0.00,0.00,36.95
imagem_403,0.00,0.00,36.95
imagem_404,0.00,0.00,36.95
imagem_405,0.00,0.00,36.95
imagem_406,1.00,0.00,36.95
imagem_407,1.00,0.00,36.95
imagem_408,1.00,0.00,36.93
imagem_409,0.00,0.00,36.82
imagem_410,0.00,0.00,36.66
imagem_411,0.00,0.00,36.75
imagem_412,0.00,0.00,36.84
imagem_413,0.00,0.00,36.82
imagem_414,0.00,0.00,36.83
imagem_415,0.00,0.00,36.82
imagem_416,0.00,0.00,36.83
imagem_417,0.00,0.00,36.82
imagem_418,0.00,0.00,36.82
imagem_419,0.00,0.00,36.82
imagem_420,0.00,0.00,36.82
imagem_421,0.00,0.00,36.82
imagem_422,0.00,0.00,36.82
imagem_423,-1.00,0.00,36.82
imagem_424,-1.00,0.00,36.82
imagem_425,-1.00,0.00,36.80
imagem_426,-1.00,0.00,36.69
imagem_427,-1.00,0.00,36.54
imagem_428,-1.00,0.00,36.42
imagem_429,-1.00,0.00,36.21
imagem_430,-1.00,0.00,36.03
imagem_431,-1.00,0.00,35.85
imagem_432,-1.00,0.00,35.68
imagem_433,-1.00,0.00,35.52
imagem_434,-1.00,0.00,35.39
imagem_435,-1.00,0.00,35.26
imagem_436,-1.00,0.00,35.15
imagem_437,-1.00,0.00,35.04
imagem_438,-1.00,0.00,34.94
imagem_439,-1.00,0.00,34.85
imagem_440,-1.00,0.00,34.76
imagem_441,-1.00,0.00,34.68
imagem_442,-1.00,0.00,34.60
imagem_443,-1.00,0.00,34.52
imagem_444,0.00,0.00,34.45
imagem_445,0.00,0.00,34.38
imagem_446,0.00,0.00,34.46
imagem_447,0.00,0.00,34.67
imagem_448,0.00,0.00,34.81
imagem_449,0.00,0.00,34.94
imagem_450,0.00,0.00,35.01
imagem_451,0.00,0.00,35.03
imagem_452,0.00,0.00,35.02
imagem_453,1.00,0.00,35.02
imagem_454,1.00,0.00,35.01
imagem_455,1.00,0.00,34.99
imagem_456,0.00,0.00,34.88
imagem_457,0.00,0.00,34.73
imagem_458,0.00,0.00,34.80
imagem_459,0.00,0.00,34.89
imagem_460,0.00,0.00,34.86
imagem_461,0.00,0.00,34.87
imagem_462,0.00,0.00,34.87
imagem_463,0.00,0.00,34.87
imagem_464,0.00,0.00,34.87
imagem_465,0.00,0.00,34.87
imagem_466,0.00,0.00,34.87
imagem_467,0.00,0.00,34.87
imagem_468,0.00,0.00,34.87
imagem_469,0.00,0.00,34.87
imagem_470,0.00,0.00,34.87
imagem_471,0.00,0.00,34.87
imagem_472,0.00,0.00,34.87
imagem_473,0.00,1.00,34.87
imagem_474,0.00,1.00,35.14
imagem_475,0.00,1.00,35.55
imagem_476,0.00,1.00,36.14
imagem_477,0.00,1.00,36.89
imagem_478,0.00,1.00,37.79
imagem_479,0.00,1.00,38.82
imagem_480,0.00,0.00,39.99
imagem_481,0.00,0.00,39.41
imagem_482,0.00,0.00,39.70
imagem_483,0.00,0.00,39.55
imagem_484,0.00,0.00,39.62
imagem_485,0.00,0.00,39.59
imagem_486,0.00,1.00,39.61
imagem_487,0.00,1.00,39.84
imagem_488,0.00,0.00,40.20
imagem_489,0.00,0.00,40.02
imagem_490,0.00,0.00,40.11
imagem_491,0.00,0.00,40.07
imagem_492,0.00,0.00,40.09
imagem_493,0.00,0.00,40.08
imagem_494,0.00,0.00,40.08
imagem_495,0.00,0.00,40.08
imagem_496,0.00,0.00,40.08
imagem_497,0.00,0.00,40.08
imagem_498,0.00,0.00,40.08
imagem_499,0.00,0.00,40.08
imagem_500,0.00,0.00,40.08
imagem_501,0.00,1.00,40.08
imagem_502,0.00,1.00,40.32
imagem_503,0.00,0.00,40.68
imagem_504,0.00,0.00,40.50
imagem_505,0.00,0.00,40.59
imagem_506,0.00,0.00,40.55
imagem_507,0.00,0.00,40.57
imagem_508,0.00,0.00,40.56
imagem_509,0.00,0.00,40.56
imagem_510,0.00,0.00,40.56
imagem_511,0.00,0.00,40.56
imagem_512,0.00,1.00,40.56
imagem_513,0.00,1.00,40.80
imagem_514,0.00,1.00,41.15
imagem_515,0.00,0.00,41.67
imagem_516,0.00,0.00,41.41
imagem_517,0.00,0.00,41.54
imagem_518,0.00,0.00,41.48
imagem_519,0.00,0.00,41.51
imagem_520,0.00,0.00,41.49
imagem_521,0.00,0.00,41.50
imagem_522,0.00,0.00,41.50
imagem_523,0.00,0.00,41.50
imagem_524,0.00,0.00,41.50
imagem_525,0.00,0.00,41.50
imagem_526,0.00,0.00,41.50
imagem_527,0.00,0.00,41.50
imagem_528,0.00,0.00,41.50
imagem_529,0.00,0.00,41.50
imagem_530,0.00,0.00,41.50
imagem_531,0.00,0.00,41.50
imagem_532,0.00,0.00,41.50
imagem_533,0.00,0.00,41.50
imagem_534,0.00,1.00,41.50
imagem_535,0.00,1.00,41.73
imagem_536,0.00,1.00,42.07
imagem_537,0.00,0.00,42.59
imagem_538,0.00,0.00,42.33
imagem_539,0.00,0.00,42.46
imagem_540,0.00,0.00,42.40
imagem_541,0.00,0.00,42.43
imagem_542,0.00,0.00,42.41
imagem_543,0.00,0.00,42.42
imagem_544,0.00,0.00,42.41
imagem_545,0.00,0.00,42.42
imagem_546,0.00,0.00,42.42
imagem_547,0.00,0.00,42.42
imagem_548,0.00,0.00,42.42
imagem_549,0.00,0.00,42.42
imagem_550,0.00,0.00,42.42
imagem_551,0.00,0.00,42.42
imagem_552,0.00,0.00,42.42
imagem_553,0.00,0.00,42.42
imagem_554,0.00,0.00,42.42
imagem_555,0.00,0.00,42.42
imagem_556,0.00,0.00,42.42
imagem_557,0.00,0.00,42.42
imagem_558,0.00,0.00,42.42
imagem_559,0.00,0.00,42.42
imagem_560,0.00,0.00,42.42
imagem_561,1.00,0.00,42.42
imagem_562,1.00,0.00,42.42
imagem_563,1.00,0.00,42.39
imagem_564,1.00,0.00,42.26
imagem_565,1.00,0.00,42.15
imagem_566,0.00,0.00,42.02
imagem_567,0.00,0.00,41.81
imagem_568,0.00,0.00,41.72
imagem_569,0.00,0.00,41.69
imagem_570,0.00,0.00,41.87
imagem_571,0.00,0.00,41.91
imagem_572,0.00,0.00,41.96
imagem_573,0.00,0.00,41.94
imagem_574,0.00,0.00,41.95
imagem_575,0.00,0.00,41.94
imagem_576,0.00,0.00,41.94
imagem_577,0.00,0.00,41.94
imagem_578,1.00,0.00,41.94
imagem_579,1.00,0.00,41.94
imagem_580,1.00,0.00,41.91
imagem_581,1.00,0.00,41.79
imagem_582,0.00,0.00,41.67
imagem_583,0.00,0.00,41.54
imagem_584,0.00,0.00,41.41
imagem_585,0.00,0.00,41.63
imagem_586,0.00,0.00,41.64
imagem_587,0.00,0.00,41.70
imagem_588,0.00,0.00,41.67
imagem_589,0.00,0.00,41.68
imagem_590,0.00,0.00,41.67
imagem_591,0.00,0.00,41.68
imagem_592,0.00,0.00,41.67
imagem_593,0.00,0.00,41.67
imagem_594,1.00,0.00,41.67
imagem_595,1.00,0.00,41.67
imagem_596,0.00,0.00,41.64
imagem_597,0.00,0.00,41.52
imagem_598,0.00,0.00,41.60
imagem_599,0.00,0.00,41.62
imagem_600,-1.00,0.00,41.61
imagem_601,-1.00,0.00,41.61
imagem_602,-1.00,0.00,41.58
imagem_603,-1.00,0.00,41.46
imagem_604,-1.00,0.00,41.34
imagem_605,-1.00,0.00,41.21
imagem_606,-1.00,0.00,41.00
imagem_607,-1.00,0.00,40.81
imagem_608,-1.00,0.00,40.64
imagem_609,-1.00,0.00,40.46
imagem_610,0.00,0.00,40.28
imagem_611,0.00,0.00,40.11
imagem_612,0.00,0.00,39.99
imagem_613,0.00,0.00,39.98
imagem_614,0.00,0.00,40.20
imagem_615,0.00,0.00,40.29
imagem_616,-1.00,0.00,40.38
imagem_617,-1.00,0.00,40.39
imagem_618,-1.00,0.00,40.37
imagem_619,-1.00,0.00,40.27
imagem_620,-1.00,0.00,40.13
imagem_621,-1.00,0.00,40.01
imagem_622,0.00,0.00,39.80
imagem_623,0.00,0.00,39.65
imagem_624,0.00,0.00,39.51
imagem_625,0.00,0.00,39.59
imagem_626,0.00,0.00,39.62
imagem_627,0.00,0.00,39.77
imagem_628,0.00,0.00,39.83
imagem_629,0.00,0.00,39.85
imagem_630,-1.00,0.00,39.84
imagem_631,-1.00,0.00,39.84
imagem_632,-1.00,0.00,39.78
imagem_633,-1.00,0.00,39.77
imagem_634,-1.00,0.00,39.62
imagem_635,0.00,0.00,39.62
imagem_636,0.00,0.00,39.25
imagem_637,0.00,0.00,39.15
imagem_638,0.00,0.00,39.22
imagem_639,0.00,0.00,39.36
imagem_640,0.00,0.00,39.42
imagem_641,0.00,0.00,39.45
imagem_642,0.00,0.00,39.44
imagem_643,0.00,0.00,39.44
imagem_644,0.00,0.00,39.44
imagem_645,0.00,0.00,39.44
imagem_646,0.00,0.00,39.44
imagem_647,1.00,0.00,39.44
imagem_648,1.00,0.00,39.44
imagem_649,1.00,0.00,39.41
imagem_650,0.00,0.00,39.29
imagem_651,0.00,0.00,39.16
imagem_652,0.00,0.00,39.20
imagem_653,0.00,0.00,39.31
imagem_654,0.00,0.00,39.29
imagem_655,0.00,0.00,39.30
imagem_656,0.00,0.00,39.29
imagem_657,0.00,0.00,39.29
imagem_658,0.00,0.00,39.29
imagem_659,0.00,0.00,39.29
imagem_660,0.00,0.00,39.29
imagem_661,0.00,0.00,39.29
imagem_662,0.00,0.00,39.29
imagem_663,0.00,0.00,39.29
imagem_664,0.00,0.00,39.29
imagem_665,0.00,0.00,39.29
imagem_666,0.00,0.00,39.29
imagem_667,0.00,1.00,39.29
imagem_668,0.00,1.00,39.54
imagem_669,0.00,1.00,39.90
imagem_670,0.00,0.00,40.44
imagem_671,0.00,0.00,40.17
imagem_672,0.00,0.00,40.30
imagem_673,0.00,0.00,40.24
imagem_674,0.00,0.00,40.27
imagem_675,0.00,0.00,40.25
imagem_676,0.00,0.00,40.26
imagem_677,0.00,0.00,40.26
imagem_678,-1.00,0.00,40.26
imagem_679,-1.00,0.00,40.26
imagem_680,-1.00,0.00,40.23
imagem_681,-1.00,0.00,40.11
imagem_682,0.00,0.00,39.98
imagem_683,0.00,0.00,39.87
imagem_684,0.00,0.00,39.74
imagem_685,0.00,0.00,39.96
imagem_686,0.00,0.00,39.96
imagem_687,0.00,0.00,40.02
imagem_688,0.00,0.00,39.99
imagem_689,0.00,0.00,40.00
imagem_690,0.00,0.00,39.99
imagem_691,0.00,0.00,40.00
imagem_692,0.00,0.00,40.00
imagem_693,0.00,0.00,40.00
imagem_694,0.00,0.00,40.00
imagem_695,0.00,0.00,40.00
imagem_696,0.00,0.00,40.00
imagem_697,0.00,0.00,40.00
imagem_698,0.00,0.00,40.00
imagem_699,0.00,0.00,40.00
imagem_700,0.00,0.00,40.00
imagem_701,0.00,0.00,40.00
imagem_702,0.00,0.00,40.00
imagem_703,0.00,0.00,40.00
imagem_704,0.00,0.00,40.00
imagem_705,0.00,0.00,40.00
imagem_706,0.00,0.00,40.00
imagem_707,0.00,0.00,40.00
imagem_708,0.00,0.00,40.00
imagem_709,0.00,0.00,40.00
imagem_710,0.00,0.00,40.00
imagem_711,0.00,0.00,40.00
imagem_712,0.00,0.00,40.00
imagem_713,0.00,0.00,40.00
imagem_714,0.00,0.00,40.00
imagem_715,1.00,0.00,40.00
imagem_716,1.00,0.00,40.00
imagem_717,0.00,0.00,39.97
imagem_718,0.00,0.00,39.85
imagem_719,0.00,0.00,39.93
imagem_720,0.00,0.00,39.94
imagem_721,0.00,0.00,39.93
imagem_722,0.00,0.00,39.94
imagem_723,0.00,0.00,39.93
imagem_724,0.00,0.00,39.94
imagem_725,0.00,0.00,39.93
imagem_726,0.00,0.00,39.93
imagem_727,0.00,0.00,39.93
imagem_728,-1.00,0.00,39.93
imagem_729,-1.00,0.00,39.93
imagem_730,-1.00,0.00,39.91
imagem_731,0.00,0.00,39.79
imagem_732,0.00,0.00,39.66
imagem_733,0.00,0.00,39.69
imagem_734,0.00,0.00,39.81
imagem_735,0.00,0.00,39.78
imagem_736,0.00,0.00,39.80
imagem_737,0.00,0.00,39.79
imagem_738,0.00,0.00,39.79
imagem_739,0.00,0.00,39.79
imagem_740,0.00,0.00,39.79
imagem_741,0.00,0.00,39.79
imagem_742,0.00,0.00,39.79
imagem_743,-1.00,0.00,39.79
imagem_744,-1.00,0.00,39.79
imagem_745,-1.00,0.00,39.76
imagem_746,-1.00,0.00,39.65
imagem_747,-1.00,0.00,39.51
imagem_748,0.00,0.00,39.40
imagem_749,0.00,0.00,39.19
imagem_750,0.00,0.00,39.03
imagem_751,0.00,0.00,39.17
imagem_752,0.00,0.00,39.27
imagem_753,0.00,0.00,39.35
imagem_754,0.00,0.00,39.37
imagem_755,0.00,0.00,39.36
imagem_756,0.00,0.00,39.36
imagem_757,0.00,0.00,39.36
imagem_758,0.00,0.00,39.36
imagem_759,0.00,0.00,39.36
imagem_760,0.00,0.00,39.36
imagem_761,0.00,0.00,39.36
imagem_762,0.00,0.00,39.36
imagem_763,0.00,0.00,39.36
imagem_764,0.00,0.00,39.36
imagem_765,0.00,0.00,39.36
imagem_766,0.00,0.00,39.36
imagem_767,0.00,0.00,39.36
imagem_768,0.00,0.00,39.36
imagem_769,0.00,0.00,39.36
imagem_770,1.00,0.00,39.36
