imagem_472,0,1
imagem_473,0,0
imagem_474,1,0
imagem_475,0,0
imagem_476,-1,0
imagem_477,0,0
imagem_478,1,0
imagem_479,0,0
imagem_480,0,0
imagem_481,0,0
imagem_482,0,0
imagem_483,0,0
imagem_484,0,0
imagem_485,0,0
imagem_486,0,0
imagem_487,0,0
imagem_488,1,0
imagem_489,0,0
imagem_490,-1,0
imagem_491,0,0
imagem_492,1,0
imagem_493,0,0
imagem_494,0,0
imagem_495,0,0
imagem_496,0,0
imagem_497,0,0
imagem_498,0,0
imagem_499,0,0
imagem_500,0,0
imagem_501,0,0
imagem_502,0,0
imagem_503,0,0
imagem_504,0,0
imagem_505,1,0
imagem_506,1,0
imagem_507,-1,0
imagem_508,-1,0
imagem_509,-1,0
imagem_510,-1,0
imagem_511,1,0
imagem_512,0,0
imagem_513,0,0
imagem_514,0,0
imagem_515,0,0
imagem_516,-1,0
imagem_517,0,0
imagem_518,0,0
imagem_519,-1,0
imagem_520,0,0
imagem_521,0,0
imagem_522,0,0
imagem_523,-1,0
imagem_524,-1,0
imagem_525,-1,0
imagem_526,1,0
imagem_527,1,0
imagem_528,1,0
imagem_529,0,0
imagem_530,0,0
imagem_531,0,0
imagem_532,0,0
imagem_533,-1,0
imagem_534,0,0
imagem_535,0,0
imagem_536,0,0
imagem_537,0,0
imagem_538,0,0
imagem_539,0,0
imagem_540,-1,0
imagem_541,-1,0
imagem_542,-1,0
imagem_543,1,0
imagem_544,1,0
imagem_545,1,1
imagem_546,0,0
imagem_547,0,0
imagem_548,1,0
imagem_549,0,0
imagem_550,0,0
imagem_551,-1,0
imagem_552,-1,0
imagem_553,-1,0
imagem_554,1,0
imagem_555,1,0
imagem_556,0,0
imagem_557,-1,0
imagem_558,-1,0
imagem_559,0,0
imagem_560,1,0
imagem_561,1,0
imagem_562,-1,0
imagem_563,-1,0
imagem_564,-1,0
imagem_565,0,0
imagem_566,1,0
imagem_567,-1,0
imagem_568,-1,0
imagem_569,-1,0
imagem_570,1,0
imagem_571,1,0
imagem_572,1,0
imagem_573,-1,0
imagem_574,-1,0
imagem_575,1,0
imagem_576,1,0
imagem_577,0,0
imagem_578,-1,0
imagem_579,0,0
imagem_580,0,0
imagem_581,0,0
imagem_582,-1,0
imagem_583,-1,0
imagem_584,-1,0
imagem_585,1,0
imagem_586,1,0
imagem_587,0,0
imagem_588,0,0
imagem_589,0,0
imagem_590,0,0
imagem_591,0,0
imagem_592,0,0
imagem_593,-1,0
imagem_594,-1,0
imagem_595,-1,0
imagem_596,1,0
imagem_597,1,0
imagem_598,1,0
imagem_599,0,0
imagem_600,0,0
imagem_601,-1,0
imagem_602,1,0
imagem_603,0,0
imagem_604,1,0
imagem_605,1,0
imagem_606,1,0
imagem_607,1,0
imagem_608,1,0
imagem_609,1,0
imagem_610,-1,0
imagem_611,1,0
imagem_612,1,0
imagem_613,1,0
imagem_614,1,0
imagem_615,-1,0
imagem_616,0,0
imagem_617,0,0
imagem_618,0,0
imagem_619,0,0
imagem_620,0,0
imagem_621,1,0
imagem_622,1,0
imagem_623,1,0
imagem_624,1,0
imagem_625,1,0
imagem_626,1,0
imagem_627,-1,0
imagem_628,-1,0
imagem_629,-1,0
imagem_630,-1,0
imagem_631,-1,0
imagem_632,-1,0
imagem_633,-1,0
imagem_634,-1,0
imagem_635,-1,0
imagem_636,-1,0
imagem_637,-1,0
imagem_638,-1,0
imagem_639,1,0
imagem_640,1,0
imagem_641,1,0
imagem_642,-1,0
imagem_643,1,0
imagem_644,1,0
imagem_645,1,0
imagem_646,1,0
imagem_647,0,1
imagem_648,0,0
imagem_649,0,0
imagem_650,0,0
imagem_651,0,1
imagem_652,1,0
imagem_653,0,0
imagem_654,0,0
imagem_655,0,0
imagem_656,0,0
imagem_657,1,0
imagem_658,1,0
imagem_659,-1,0
imagem_660,1,0
imagem_661,1,0
imagem_662,-1,0
imagem_663,-1,0
imagem_664,-1,0
imagem_665,0,0
imagem_666,0,0
imagem_667,0,0
imagem_668,0,0
imagem_669,0,0
imagem_670,0,0
imagem_671,0,0
imagem_672,0,0
imagem_673,0,0
imagem_674,0,0
imagem_675,0,0
imagem_676,0,0
imagem_677,0,0
imagem_678,0,0
imagem_679,0,0
imagem_680,0,0
imagem_681,0,0
imagem_682,0,0
imagem_683,0,0
imagem_684,0,0
imagem_685,0,0
imagem_686,0,0
imagem_687,0,0
imagem_688,0,0
imagem_689,0,0
imagem_690,0,0
imagem_691,0,0
imagem_692,0,0
imagem_693,0,0
imagem_694,0,0
imagem_695,0,0
imagem_696,0,0
imagem_697,0,0
imagem_698,0,0
imagem_699,0,0
imagem_700,0,0
imagem_701,0,0
imagem_702,-1,0
imagem_703,0,0
imagem_704,1,0
imagem_705,1,0
imagem_706,-1,0
imagem_707,-1,0
imagem_708,-1,0
imagem_709,-1,0
imagem_710,-1,0
imagem_711,-1,0
imagem_712,-1,0
imagem_713,-1,0
imagem_714,-1,0
imagem_715,-1,0
imagem_716,1,0
imagem_717,-1,0
imagem_718,-1,0
imagem_719,1,0
imagem_720,0,0
imagem_721,0,0
imagem_722,0,0
imagem_723,0,0
imagem_724,0,0
imagem_725,-1,0
imagem_726,-1,0
imagem_727,-1,0
imagem_728,-1,0
imagem_729,-1,0
imagem_730,-1,0
imagem_731,-1,0
imagem_732,-1,0
imagem_733,-1,0
imagem_734,-1,0
imagem_735,-1,0
imagem_736,-1,0
imagem_737,-1,0
imagem_738,-1,0
imagem_739,-1,0
imagem_740,0,0
imagem_741,-1,0
imagem_742,-1,0
imagem_743,0,0
imagem_744,0,0
imagem_745,1,0
imagem_746,1,0
imagem_747,-1,0
imagem_748,1,0
imagem_749,1,0
imagem_750,1,0
imagem_751,1,0
imagem_752,-1,0
imagem_753,1,0
imagem_754,1,0
imagem_755,1,0
imagem_756,0,0
imagem_757,0,0
imagem_758,0,0
imagem_759,0,0
imagem_760,0,0
imagem_761,0,0
imagem_762,0,0
imagem_763,0,0
imagem_764,0,0
imagem_765,0,0
imagem_766,0,0
imagem_767,0,0
imagem_768,-1,0
imagem_769,-1,0
imagem_770,1,0
imagem_771,1,0
imagem_772,0,0
imagem_773,0,0
imagem_774,0,0
imagem_775,0,0
imagem_776,0,0
imagem_777,0,0
imagem_778,0,0
imagem_779,0,0
imagem_780,0,0
imagem_781,0,0
imagem_782,0,0
imagem_783,-1,0
imagem_784,0,0
imagem_785,1,0
imagem_786,0,0
imagem_787,-1,0
imagem_788,0,0
imagem_789,0,0
imagem_790,0,0
imagem_791,0,0
imagem_792,0,0
imagem_793,0,0
imagem_794,0,0
imagem_795,0,0
imagem_796,0,0
imagem_797,0,0
imagem_798,0,0
imagem_799,0,0
imagem_800,-1,0
imagem_801,-1,0
imagem_802,1,0
imagem_803,1,0
imagem_804,0,0
imagem_805,0,0
imagem_806,0,0
imagem_807,0,0
imagem_808,1,0
imagem_809,0,0
imagem_810,-1,0
imagem_811,1,0
imagem_812,1,0
imagem_813,0,0
imagem_814,1,0
imagem_815,1,0
imagem_816,1,0
imagem_817,1,0
imagem_818,1,0
imagem_819,-1,0
imagem_820,-1,0
imagem_821,-1,0
imagem_822,1,0
imagem_823,-1,0
imagem_824,0,0
imagem_825,0,0
imagem_826,-1,0
imagem_827,0,0
imagem_828,0,0
imagem_829,1,0
imagem_830,1,0
imagem_831,0,0
imagem_832,0,0
imagem_833,0,0
imagem_834,0,0
imagem_835,1,0
imagem_836,1,0
imagem_837,1,0
imagem_838,1,0
imagem_839,1,0
imagem_840,-1,0
imagem_841,-1,1
imagem_842,-1,0
imagem_843,-1,0
imagem_844,-1,0
imagem_845,-1,0
imagem_846,-1,0
imagem_847,1,0
imagem_848,1,0
imagem_849,0,0
imagem_850,0,0
imagem_851,1,0
imagem_852,1,1
imagem_853,0,1
imagem_854,-1,0
imagem_855,0,0
imagem_856,1,1
imagem_857,0,1
imagem_858,0,1
imagem_859,0,1
imagem_860,0,1
imagem_861,1,0
imagem_862,0,0
imagem_863,0,0
imagem_864,1,0
imagem_865,0,0
imagem_866,0,0
imagem_867,0,0
imagem_868,0,0
imagem_869,0,0
imagem_870,1,0
imagem_871,1,0
imagem_872,1,0
imagem_873,-1,0
imagem_874,1,0
imagem_875,-1,0
imagem_876,-1,0
imagem_877,-1,0
imagem_878,-1,0
imagem_879,-1,0
imagem_880,-1,0
imagem_881,-1,0
imagem_882,-1,0
imagem_883,1,0
imagem_884,-1,0
imagem_885,1,0
imagem_886,1,0
imagem_887,1,0
imagem_888,1,0
imagem_889,1,0
imagem_890,1,0
imagem_891,1,0
imagem_892,1,0
imagem_893,-1,0
imagem_894,-1,0
imagem_895,0,0
imagem_896,-1,1
imagem_897,0,0
imagem_898,0,0
imagem_899,-1,0
imagem_900,0,0
imagem_901,0,0
imagem_902,-1,0
imagem_903,-1,0
imagem_904,-1,0
imagem_905,-1,0
imagem_906,-1,0
imagem_907,1,0
imagem_908,1,1
imagem_909,1,0
imagem_910,1,0
imagem_911,1,0
imagem_912,1,0
imagem_913,1,0
imagem_914,1,0
imagem_915,-1,0
imagem_916,-1,0
imagem_917,-1,0
imagem_918,-1,1
imagem_919,0,1
imagem_920,0,1
imagem_921,0,1
imagem_922,0,1
imagem_923,-1,0
imagem_924,0,0
imagem_925,0,0
imagem_926,0,0
imagem_927,-1,0
imagem_928,0,0
imagem_929,0,0
imagem_930,0,0
imagem_931,-1,0
imagem_932,-1,0
imagem_933,-1,0
imagem_934,1,0
imagem_935,1,0
imagem_936,1,1
imagem_937,1,0
imagem_938,0,0
imagem_939,-1,1
imagem_940,0,1
imagem_941,1,0
imagem_942,0,0
imagem_943,-1,1
imagem_944,0,1
imagem_945,0,1
imagem_946,0,1
imagem_947,0,0
imagem_948,0,0
imagem_949,0,0
imagem_950,0,0
imagem_951,0,0
imagem_952,1,0
imagem_953,0,0
imagem_954,-1,1
imagem_955,1,0
imagem_956,0,0
imagem_957,0,0
imagem_958,1,0
imagem_959,0,0
imagem_960,0,0
imagem_961,0,0
imagem_962,0,0
imagem_963,0,0
imagem_964,0,0
imagem_965,1,0
imagem_966,1,0
imagem_967,1,0
imagem_968,-1,0
imagem_969,-1,1
imagem_970,-1,0
imagem_971,0,0
imagem_972,0,0
imagem_973,-1,0
imagem_974,0,0
imagem_975,1,0
imagem_976,0,0
imagem_977,-1,0
imagem_978,0,0
imagem_979,0,0
imagem_980,0,0
imagem_981,0,0
imagem_982,0,0
imagem_983,0,0
imagem_984,0,0
imagem_985,0,0
imagem_986,0,0
imagem_987,0,0
imagem_988,0,0
imagem_989,0,0
imagem_990,0,0
imagem_991,0,0
imagem_992,0,0
imagem_993,0,0
imagem_994,0,0
imagem_995,0,0
imagem_996,0,0
imagem_997,0,0
imagem_998,0,0
imagem_999,0,0
imagem_1000,0,0
imagem_1001,0,0
imagem_1002,0,0
imagem_1003,0,0
imagem_1004,0,0
imagem_1005,-1,0
imagem_1006,-1,0
imagem_1007,1,0
imagem_1008,1,0
imagem_1009,0,0
imagem_1010,0,0
imagem_1011,0,0
imagem_1012,1,1
imagem_1013,0,1
imagem_1014,-1,0
imagem_1015,0,0
imagem_1016,1,1
imagem_1017,0,0
imagem_1018,0,0
imagem_1019,0,1
imagem_1020,0,0
imagem_1021,0,0
imagem_1022,1,0
imagem_1023,0,0
imagem_1024,-1,1
imagem_1025,0,0
imagem_1026,1,0
imagem_1027,-1,0
imagem_1028,0,0
imagem_1029,0,1
imagem_1030,0,0
imagem_1031,0,0
imagem_1032,0,0
imagem_1033,0,0
imagem_1034,1,0
imagem_1035,0,0
imagem_1036,-1,1
imagem_1037,0,0
imagem_1038,1,0
imagem_1039,-1,0
imagem_1040,0,1
imagem_1041,0,0
imagem_1042,0,0
imagem_1043,0,0
imagem_1044,0,0
imagem_1045,0,1
imagem_1046,0,0
imagem_1047,0,0
imagem_1048,0,0
imagem_1049,0,0
imagem_1050,0,1
imagem_1051,0,0
imagem_1052,0,0
imagem_1053,0,0
imagem_1054,0,0
imagem_1055,0,0
imagem_1056,0,1
imagem_1057,0,0
imagem_1058,0,0
imagem_1059,0,0
imagem_1060,0,0
imagem_1061,0,1
imagem_1062,0,0
imagem_1063,0,0
imagem_1064,0,0
imagem_1065,0,0
imagem_1066,0,0
imagem_1067,0,1
imagem_1068,0,0
imagem_1069,0,0
imagem_1070,0,0
imagem_1071,0,0
imagem_1072,0,0
imagem_1073,0,1
imagem_1074,0,0
imagem_1075,0,0
imagem_1076,0,0
imagem_1077,0,0
imagem_1078,0,0
imagem_1079,0,0
imagem_1080,1,0
imagem_1081,0,0
imagem_1082,-1,0
imagem_1083,-1,0
imagem_1084,1,0
imagem_1085,0,0
imagem_1086,-1,0
imagem_1087,-1,0
imagem_1088,-1,0
imagem_1089,-1,0
imagem_1090,-1,0
imagem_1091,-1,0
imagem_1092,-1,0
imagem_1093,1,0
imagem_1094,0,0
imagem_1095,0,0
imagem_1096,0,0
imagem_1097,0,0
imagem_1098,0,0
imagem_1099,-1,0
imagem_1100,-1,0
imagem_1101,-1,0
imagem_1102,-1,0
imagem_1103,-1,0
imagem_1104,-1,0
imagem_1105,-1,0
imagem_1106,-1,0
imagem_1107,-1,0
imagem_1108,1,0
imagem_1109,1,0
imagem_1110,-1,0
imagem_1111,1,1
imagem_1112,1,0
imagem_1113,1,0
imagem_1114,1,0
imagem_1115,1,0
imagem_1116,1,0
imagem_1117,1,0
imagem_1118,1,0
imagem_1119,1,0
imagem_1120,1,0
imagem_1121,1,0
imagem_1122,-1,0
imagem_1123,1,0
imagem_1124,-1,0
imagem_1125,-1,0
imagem_1126,-1,0
imagem_1127,1,0
imagem_1128,-1,0
imagem_1129,1,0
imagem_1130,-1,0
imagem_1131,-1,0
imagem_1132,-1,0
imagem_1133,-1,0
imagem_1134,0,0
imagem_1135,1,0
imagem_1136,1,0
imagem_1137,1,0
imagem_1138,-1,0
imagem_1139,-1,0
imagem_1140,-1,1
imagem_1141,0,1
imagem_1142,0,1
imagem_1143,-1,0
imagem_1144,-1,0
imagem_1145,1,0
imagem_1146,0,0
imagem_1147,1,1
imagem_1148,-1,0
imagem_1149,0,0
imagem_1150,-1,0
imagem_1151,0,0
